SRA_Experiment,SRR_ID,SRX_ID,Platform,Organism,Sample,Sample_Num,Phase,Strain,Stage,Tissue,sex
SRP092062,SRR4450254,SRX2268331,ILLUMINA,M.Polymorpha,WT,Whole_Sporeling_96h_1,Vegetative,Cam1xCam2,96h,Whole sporeling,
SRP092062,SRR4450255,SRX2268332,ILLUMINA,M.Polymorpha,WT,Whole_Sporeling_96h_2,Vegetative,Cam1xCam2,96h,Whole sporeling,
SRP092062,SRR4450256,SRX2268333,ILLUMINA,M.Polymorpha,WT,Whole_Sporeling_96h_3,Vegetative,Cam1xCam2,96h,Whole sporeling,
SRP092062,SRR4450257,SRX2268334,ILLUMINA,M.Polymorpha,WT,Whole_Sporeling_72h_1,Vegetative,Cam1xCam2,72h,Whole sporeling,
SRP092062,SRR4450258,SRX2268335,ILLUMINA,M.Polymorpha,WT,Whole_Sporeling_72h_2,Vegetative,Cam1xCam2,72h,Whole sporeling,
SRP092062,SRR4450259,SRX2268336,ILLUMINA,M.Polymorpha,WT,Whole_Sporeling_24h_1,Vegetative,Cam1xCam2,24h,Whole sporeling,
SRP092062,SRR4450260,SRX2268337,ILLUMINA,M.Polymorpha,WT,Whole_Sporeling_0h_1,Vegetative,Cam1xCam2,0h,Whole sporeling,
SRP092062,SRR4450261,SRX2268338,ILLUMINA,M.Polymorpha,WT,Whole_Sporeling_0h_2,Vegetative,Cam1xCam2,0h,Whole sporeling,
SRP092062,SRR4450262,SRX2268339,ILLUMINA,M.Polymorpha,WT,Whole_Sporeling_0h_3,Vegetative,Cam1xCam2,0h,Whole sporeling,
SRP092062,SRR4450263,SRX2268340,ILLUMINA,M.Polymorpha,WT,Whole_Sporeling_48h_1,Vegetative,Cam1xCam2,48h,Whole sporeling,
SRP092062,SRR4450264,SRX2268341,ILLUMINA,M.Polymorpha,WT,Whole_Sporeling_48h_2,Vegetative,Cam1xCam2,48h,Whole sporeling,
SRP092062,SRR4450265,SRX2268342,ILLUMINA,M.Polymorpha,WT,Whole_Sporeling_24h_2,Vegetative,Cam1xCam2,24h,Whole sporeling,
SRP092062,SRR4450266,SRX2268343,ILLUMINA,M.Polymorpha,WT,Whole_Sporeling_24h_3,Vegetative,Cam1xCam2,24h,Whole sporeling,
SRP092062,SRR4450267,SRX2268344,ILLUMINA,M.Polymorpha,WT,Whole_Sporeling_72h_3,Vegetative,Cam1xCam2,72h,Whole sporeling,
SRP092062,SRR4450268,SRX2268345,ILLUMINA,M.Polymorpha,WT,Whole_Sporeling_48h_3,Vegetative,Cam1xCam2,48h,Whole sporeling,
SRP132434,SRR6685777,SRX3661975,ILLUMINA,M.Polymorpha,Mpmir160,Mpmir160-4,Vegetative,Australian Melbourne,1month,whole thallus,
SRP132434,SRR6685778,SRX3661974,ILLUMINA,M.Polymorpha,Mparf3,Mparf3-12,Vegetative,Australian Melbourne,1month,whole thallus,
